Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Parsed Mapping: minecraft:dark_oak_stairs[facing=north,half=bottom,shape=straight] -> minecraft:dark_oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:dark_oak_stairs[facing=east,half=top,shape=straight] -> minecraft:dark_oak_stairs[facing=east,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:dark_oak_stairs[facing=west,half=top,shape=straight] -> minecraft:dark_oak_stairs[facing=west,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:dark_oak_stairs[facing=south,half=top,shape=straight] -> minecraft:dark_oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:dark_oak_stairs[facing=north,half=top,shape=straight] -> minecraft:dark_oak_stairs[facing=north,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:slime -> minecraft:slime_block
Parsed Mapping: minecraft:barrier -> battlefields:barrier[waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=north,half=bottom,open=false] -> minecraft:iron_trapdoor[facing=north,half=bottom,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=south,half=bottom,open=false] -> minecraft:iron_trapdoor[facing=south,half=bottom,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=west,half=bottom,open=false] -> minecraft:iron_trapdoor[facing=west,half=bottom,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=east,half=bottom,open=false] -> minecraft:iron_trapdoor[facing=east,half=bottom,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=north,half=bottom,open=true] -> minecraft:iron_trapdoor[facing=north,half=bottom,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=south,half=bottom,open=true] -> minecraft:iron_trapdoor[facing=south,half=bottom,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=west,half=bottom,open=true] -> minecraft:iron_trapdoor[facing=west,half=bottom,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=east,half=bottom,open=true] -> minecraft:iron_trapdoor[facing=east,half=bottom,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=north,half=top,open=false] -> minecraft:iron_trapdoor[facing=north,half=top,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=south,half=top,open=false] -> minecraft:iron_trapdoor[facing=south,half=top,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=west,half=top,open=false] -> minecraft:iron_trapdoor[facing=west,half=top,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=east,half=top,open=false] -> minecraft:iron_trapdoor[facing=east,half=top,open=false,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=north,half=top,open=true] -> minecraft:iron_trapdoor[facing=north,half=top,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=south,half=top,open=true] -> minecraft:iron_trapdoor[facing=south,half=top,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=west,half=top,open=true] -> minecraft:iron_trapdoor[facing=west,half=top,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:iron_trapdoor[facing=east,half=top,open=true] -> minecraft:iron_trapdoor[facing=east,half=top,open=true,powered=false,waterlogged=false]
Parsed Mapping: minecraft:prismarine[variant=prismarine] -> minecraft:prismarine
Parsed Mapping: minecraft:prismarine[variant=prismarine_bricks] -> minecraft:prismarine_bricks
Parsed Mapping: minecraft:prismarine[variant=dark_prismarine] -> minecraft:dark_prismarine
Parsed Mapping: minecraft:sea_lantern -> minecraft:sea_lantern
Parsed Mapping: minecraft:hay_block[axis=y] -> minecraft:hay_block[axis=y]
Parsed Mapping: minecraft:hay_block[axis=x] -> minecraft:hay_block[axis=x]
Parsed Mapping: minecraft:hay_block[axis=z] -> minecraft:hay_block[axis=z]
Parsed Mapping: minecraft:carpet[color=white] -> minecraft:white_carpet
Parsed Mapping: minecraft:carpet[color=orange] -> minecraft:orange_carpet
Parsed Mapping: minecraft:carpet[color=magenta] -> minecraft:magenta_carpet
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:carpet[color=light_blue])
Parsed Mapping: minecraft:carpet[color=yellow] -> minecraft:yellow_carpet
Parsed Mapping: minecraft:carpet[color=lime] -> minecraft:lime_carpet
Parsed Mapping: minecraft:carpet[color=pink] -> minecraft:pink_carpet
Parsed Mapping: minecraft:carpet[color=gray] -> minecraft:gray_carpet
Parsed Mapping: minecraft:carpet[color=silver] -> minecraft:light_gray_carpet
Parsed Mapping: minecraft:carpet[color=cyan] -> minecraft:cyan_carpet
Parsed Mapping: minecraft:carpet[color=purple] -> minecraft:purple_carpet
Parsed Mapping: minecraft:carpet[color=blue] -> minecraft:blue_carpet
Parsed Mapping: minecraft:carpet[color=brown] -> minecraft:brown_carpet
Parsed Mapping: minecraft:carpet[color=green] -> minecraft:green_carpet
Parsed Mapping: minecraft:carpet[color=red] -> minecraft:red_carpet
Parsed Mapping: minecraft:carpet[color=black] -> minecraft:black_carpet
Parsed Mapping: minecraft:hardened_clay -> minecraft:terracotta
Parsed Mapping: minecraft:coal_block -> minecraft:coal_block
Parsed Mapping: minecraft:packed_ice -> minecraft:packed_ice
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=lower,variant=sunflower])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=lower,variant=sunflower])
Parsed Mapping: minecraft:double_plant[facing=north,half=lower,variant=sunflower] -> minecraft:sunflower[half=lower]
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=lower,variant=sunflower])
Parsed Mapping: minecraft:double_plant[facing=south,half=upper,variant=sunflower] -> minecraft:sunflower[half=upper]
Parsed Mapping: minecraft:double_plant[facing=west,half=upper,variant=sunflower] -> minecraft:sunflower[half=upper]
Parsed Mapping: minecraft:double_plant[facing=north,half=upper,variant=sunflower] -> minecraft:sunflower[half=upper]
Parsed Mapping: minecraft:double_plant[facing=east,half=upper,variant=sunflower] -> minecraft:sunflower[half=upper]
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=lower,variant=syringa])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=lower,variant=syringa])
Parsed Mapping: minecraft:double_plant[facing=north,half=lower,variant=syringa] -> minecraft:lilac[half=lower]
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=lower,variant=syringa])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=upper,variant=syringa])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=upper,variant=syringa])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=north,half=upper,variant=syringa])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=upper,variant=syringa])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=lower,variant=double_grass])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=lower,variant=double_grass])
Parsed Mapping: minecraft:double_plant[facing=north,half=lower,variant=double_grass] -> minecraft:tall_grass[half=lower]
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=lower,variant=double_grass])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=upper,variant=double_grass])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=upper,variant=double_grass])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=north,half=upper,variant=double_grass])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=upper,variant=double_grass])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=lower,variant=double_fern])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=lower,variant=double_fern])
Parsed Mapping: minecraft:double_plant[facing=north,half=lower,variant=double_fern] -> minecraft:large_fern[half=lower]
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=lower,variant=double_fern])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=upper,variant=double_fern])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=upper,variant=double_fern])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=north,half=upper,variant=double_fern])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=upper,variant=double_fern])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=lower,variant=double_rose])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=lower,variant=double_rose])
Parsed Mapping: minecraft:double_plant[facing=north,half=lower,variant=double_rose] -> minecraft:rose_bush[half=lower]
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=lower,variant=double_rose])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=upper,variant=double_rose])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=upper,variant=double_rose])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=north,half=upper,variant=double_rose])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=upper,variant=double_rose])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=lower,variant=paeonia])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=lower,variant=paeonia])
Parsed Mapping: minecraft:double_plant[facing=north,half=lower,variant=paeonia] -> minecraft:peony[half=lower]
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=lower,variant=paeonia])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=south,half=upper,variant=paeonia])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=west,half=upper,variant=paeonia])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=north,half=upper,variant=paeonia])
Ignored Mapping:java.text.ParseException: [Registry:1.12] Unknown item: BlockState(minecraft:double_plant[facing=east,half=upper,variant=paeonia])
Parsed Mapping: minecraft:standing_banner[rotation=0] -> minecraft:white_banner[rotation=0]
Parsed Mapping: minecraft:standing_banner[rotation=1] -> minecraft:white_banner[rotation=1]
Parsed Mapping: minecraft:standing_banner[rotation=2] -> minecraft:white_banner[rotation=2]
Parsed Mapping: minecraft:standing_banner[rotation=3] -> minecraft:white_banner[rotation=3]
Parsed Mapping: minecraft:standing_banner[rotation=4] -> minecraft:white_banner[rotation=4]
Parsed Mapping: minecraft:standing_banner[rotation=5] -> minecraft:white_banner[rotation=5]
Parsed Mapping: minecraft:standing_banner[rotation=6] -> minecraft:white_banner[rotation=6]
Parsed Mapping: minecraft:standing_banner[rotation=7] -> minecraft:white_banner[rotation=7]
Parsed Mapping: minecraft:standing_banner[rotation=8] -> minecraft:white_banner[rotation=8]
Parsed Mapping: minecraft:standing_banner[rotation=9] -> minecraft:white_banner[rotation=9]
Parsed Mapping: minecraft:standing_banner[rotation=10] -> minecraft:white_banner[rotation=10]
Parsed Mapping: minecraft:standing_banner[rotation=11] -> minecraft:white_banner[rotation=11]
Parsed Mapping: minecraft:standing_banner[rotation=12] -> minecraft:white_banner[rotation=12]
Parsed Mapping: minecraft:standing_banner[rotation=13] -> minecraft:white_banner[rotation=13]
Parsed Mapping: minecraft:standing_banner[rotation=14] -> minecraft:white_banner[rotation=14]
Parsed Mapping: minecraft:standing_banner[rotation=15] -> minecraft:white_banner[rotation=15]
Parsed Mapping: minecraft:wall_banner[facing=north] -> minecraft:white_wall_banner[facing=north]
Parsed Mapping: minecraft:wall_banner[facing=south] -> minecraft:white_wall_banner[facing=south]
Parsed Mapping: minecraft:wall_banner[facing=west] -> minecraft:white_wall_banner[facing=west]
Parsed Mapping: minecraft:wall_banner[facing=east] -> minecraft:white_wall_banner[facing=east]
Parsed Mapping: minecraft:daylight_detector_inverted[power=0] -> minecraft:daylight_detector[inverted=true,power=0]
Parsed Mapping: minecraft:daylight_detector_inverted[power=1] -> minecraft:daylight_detector[inverted=true,power=1]
Parsed Mapping: minecraft:daylight_detector_inverted[power=2] -> minecraft:daylight_detector[inverted=true,power=2]
Parsed Mapping: minecraft:daylight_detector_inverted[power=3] -> minecraft:daylight_detector[inverted=true,power=3]
Parsed Mapping: minecraft:daylight_detector_inverted[power=4] -> minecraft:daylight_detector[inverted=true,power=4]
Parsed Mapping: minecraft:daylight_detector_inverted[power=5] -> minecraft:daylight_detector[inverted=true,power=5]
Parsed Mapping: minecraft:daylight_detector_inverted[power=6] -> minecraft:daylight_detector[inverted=true,power=6]
Parsed Mapping: minecraft:daylight_detector_inverted[power=7] -> minecraft:daylight_detector[inverted=true,power=7]
Parsed Mapping: minecraft:daylight_detector_inverted[power=8] -> minecraft:daylight_detector[inverted=true,power=8]
Parsed Mapping: minecraft:daylight_detector_inverted[power=9] -> minecraft:daylight_detector[inverted=true,power=9]
Parsed Mapping: minecraft:daylight_detector_inverted[power=10] -> minecraft:daylight_detector[inverted=true,power=10]
Parsed Mapping: minecraft:daylight_detector_inverted[power=11] -> minecraft:daylight_detector[inverted=true,power=11]
Parsed Mapping: minecraft:daylight_detector_inverted[power=12] -> minecraft:daylight_detector[inverted=true,power=12]
Parsed Mapping: minecraft:daylight_detector_inverted[power=13] -> minecraft:daylight_detector[inverted=true,power=13]
Parsed Mapping: minecraft:daylight_detector_inverted[power=14] -> minecraft:daylight_detector[inverted=true,power=14]
Parsed Mapping: minecraft:daylight_detector_inverted[power=15] -> minecraft:daylight_detector[inverted=true,power=15]
Parsed Mapping: minecraft:red_sandstone[type=red_sandstone] -> minecraft:red_sandstone
Parsed Mapping: minecraft:red_sandstone[type=chiseled_red_sandstone] -> minecraft:chiseled_red_sandstone
Parsed Mapping: minecraft:red_sandstone[type=smooth_red_sandstone] -> minecraft:cut_red_sandstone
Parsed Mapping: minecraft:red_sandstone_stairs[facing=east,half=bottom,shape=straight] -> minecraft:red_sandstone_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:red_sandstone_stairs[facing=west,half=bottom,shape=straight] -> minecraft:red_sandstone_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:red_sandstone_stairs[facing=south,half=bottom,shape=straight] -> minecraft:red_sandstone_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:red_sandstone_stairs[facing=north,half=bottom,shape=straight] -> minecraft:red_sandstone_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:red_sandstone_stairs[facing=east,half=top,shape=straight] -> minecraft:red_sandstone_stairs[facing=east,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:red_sandstone_stairs[facing=west,half=top,shape=straight] -> minecraft:red_sandstone_stairs[facing=west,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:red_sandstone_stairs[facing=south,half=top,shape=straight] -> minecraft:red_sandstone_stairs[facing=south,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:red_sandstone_stairs[facing=north,half=top,shape=straight] -> minecraft:red_sandstone_stairs[facing=north,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab2[seamless=false,variant=red_sandstone] -> minecraft:red_sandstone_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab2[seamless=true,variant=red_sandstone] -> minecraft:smooth_red_sandstone
Parsed Mapping: minecraft:stone_slab2[half=bottom,variant=red_sandstone] -> minecraft:red_sandstone_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab2[half=top,variant=red_sandstone] -> minecraft:red_sandstone_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=south,in_wall=false,open=false,powered=false] -> minecraft:spruce_fence_gate[facing=south,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=west,in_wall=false,open=false,powered=false] -> minecraft:spruce_fence_gate[facing=west,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=north,in_wall=false,open=false,powered=false] -> minecraft:spruce_fence_gate[facing=north,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=east,in_wall=false,open=false,powered=false] -> minecraft:spruce_fence_gate[facing=east,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=south,in_wall=false,open=true,powered=false] -> minecraft:spruce_fence_gate[facing=south,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=west,in_wall=false,open=true,powered=false] -> minecraft:spruce_fence_gate[facing=west,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=north,in_wall=false,open=true,powered=false] -> minecraft:spruce_fence_gate[facing=north,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=east,in_wall=false,open=true,powered=false] -> minecraft:spruce_fence_gate[facing=east,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:spruce_fence_gate[facing=south,in_wall=false,open=false,powered=true] -> minecraft:spruce_fence_gate[facing=south,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:spruce_fence_gate[facing=west,in_wall=false,open=false,powered=true] -> minecraft:spruce_fence_gate[facing=west,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:spruce_fence_gate[facing=north,in_wall=false,open=false,powered=true] -> minecraft:spruce_fence_gate[facing=north,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:spruce_fence_gate[facing=east,in_wall=false,open=false,powered=true] -> minecraft:spruce_fence_gate[facing=east,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:spruce_fence_gate[facing=south,in_wall=false,open=true,powered=true] -> minecraft:spruce_fence_gate[facing=south,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:spruce_fence_gate[facing=west,in_wall=false,open=true,powered=true] -> minecraft:spruce_fence_gate[facing=west,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:spruce_fence_gate[facing=north,in_wall=false,open=true,powered=true] -> minecraft:spruce_fence_gate[facing=north,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:spruce_fence_gate[facing=east,in_wall=false,open=true,powered=true] -> minecraft:spruce_fence_gate[facing=east,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:birch_fence_gate[facing=south,in_wall=false,open=false,powered=false] -> minecraft:birch_fence_gate[facing=south,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:birch_fence_gate[facing=west,in_wall=false,open=false,powered=false] -> minecraft:birch_fence_gate[facing=west,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:birch_fence_gate[facing=north,in_wall=false,open=false,powered=false] -> minecraft:birch_fence_gate[facing=north,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:birch_fence_gate[facing=east,in_wall=false,open=false,powered=false] -> minecraft:birch_fence_gate[facing=east,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:birch_fence_gate[facing=south,in_wall=false,open=true,powered=false] -> minecraft:birch_fence_gate[facing=south,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:birch_fence_gate[facing=west,in_wall=false,open=true,powered=false] -> minecraft:birch_fence_gate[facing=west,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:birch_fence_gate[facing=north,in_wall=false,open=true,powered=false] -> minecraft:birch_fence_gate[facing=north,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:birch_fence_gate[facing=east,in_wall=false,open=true,powered=false] -> minecraft:birch_fence_gate[facing=east,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:birch_fence_gate[facing=south,in_wall=false,open=false,powered=true] -> minecraft:birch_fence_gate[facing=south,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:birch_fence_gate[facing=west,in_wall=false,open=false,powered=true] -> minecraft:birch_fence_gate[facing=west,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:birch_fence_gate[facing=north,in_wall=false,open=false,powered=true] -> minecraft:birch_fence_gate[facing=north,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:birch_fence_gate[facing=east,in_wall=false,open=false,powered=true] -> minecraft:birch_fence_gate[facing=east,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:birch_fence_gate[facing=south,in_wall=false,open=true,powered=true] -> minecraft:birch_fence_gate[facing=south,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:birch_fence_gate[facing=west,in_wall=false,open=true,powered=true] -> minecraft:birch_fence_gate[facing=west,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:birch_fence_gate[facing=north,in_wall=false,open=true,powered=true] -> minecraft:birch_fence_gate[facing=north,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:birch_fence_gate[facing=east,in_wall=false,open=true,powered=true] -> minecraft:birch_fence_gate[facing=east,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:jungle_fence_gate[facing=south,in_wall=false,open=false,powered=false] -> minecraft:jungle_fence_gate[facing=south,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:jungle_fence_gate[facing=west,in_wall=false,open=false,powered=false] -> minecraft:jungle_fence_gate[facing=west,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:jungle_fence_gate[facing=north,in_wall=false,open=false,powered=false] -> minecraft:jungle_fence_gate[facing=north,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:jungle_fence_gate[facing=east,in_wall=false,open=false,powered=false] -> minecraft:jungle_fence_gate[facing=east,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:jungle_fence_gate[facing=south,in_wall=false,open=true,powered=false] -> minecraft:jungle_fence_gate[facing=south,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:jungle_fence_gate[facing=west,in_wall=false,open=true,powered=false] -> minecraft:jungle_fence_gate[facing=west,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:jungle_fence_gate[facing=north,in_wall=false,open=true,powered=false] -> minecraft:jungle_fence_gate[facing=north,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:jungle_fence_gate[facing=east,in_wall=false,open=true,powered=false] -> minecraft:jungle_fence_gate[facing=east,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:jungle_fence_gate[facing=south,in_wall=false,open=false,powered=true] -> minecraft:jungle_fence_gate[facing=south,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:jungle_fence_gate[facing=west,in_wall=false,open=false,powered=true] -> minecraft:jungle_fence_gate[facing=west,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:jungle_fence_gate[facing=north,in_wall=false,open=false,powered=true] -> minecraft:jungle_fence_gate[facing=north,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:jungle_fence_gate[facing=east,in_wall=false,open=false,powered=true] -> minecraft:jungle_fence_gate[facing=east,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:jungle_fence_gate[facing=south,in_wall=false,open=true,powered=true] -> minecraft:jungle_fence_gate[facing=south,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:jungle_fence_gate[facing=west,in_wall=false,open=true,powered=true] -> minecraft:jungle_fence_gate[facing=west,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:jungle_fence_gate[facing=north,in_wall=false,open=true,powered=true] -> minecraft:jungle_fence_gate[facing=north,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:jungle_fence_gate[facing=east,in_wall=false,open=true,powered=true] -> minecraft:jungle_fence_gate[facing=east,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=false,powered=false] -> minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=false,powered=false] -> minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=false,powered=false] -> minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=false,powered=false] -> minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=true,powered=false] -> minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=true,powered=false] -> minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=true,powered=false] -> minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=true,powered=false] -> minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=false,powered=true] -> minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=false,powered=true] -> minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=false,powered=true] -> minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=false,powered=true]
